info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\A446199\\AppData\\Local\\Temp\\chromatic--19916-MwTb7bij3Clz
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:13868) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 67% building 880/916 modules 36 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 882/916 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 883/916 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 884/916 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 67% building 886/917 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 67% building 887/918 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 67% building 887/919 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 67% building 887/920 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 888/920 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 894/920 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\types.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\types.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 897/927 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 899/928 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 900/928 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 900/929 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 900/930 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 903/930 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 904/930 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 905/930 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 906/930 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 909/931 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 910/931 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 911/931 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 68% building 917/937 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\button.css
<s> [webpack.Progress] 68% building 917/938 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 68% building 918/938 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 68% building 919/938 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 68% building 920/938 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\page.css
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 920/941 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 925/941 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 69% building 927/942 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 930/948 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 934/953 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 936/960 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 941/962 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
